name,concentration,dosageform,calculationType,note
POLYETHYLENE GLYCOL - ELECTROLYTE 1,13.125 g/0.3507 g/0.1785 g/0.0466 g,Solution,,
POLYETHYLENE GLYCOL - ELECTROLYTE 2,17.6 mmol/1.46 g/1.68 g/0.745 g/5.68 g,Solution,,
POSACONAZOLE,40 mg,Susp,,
POTASSIUM CHLORIDE,20 meq,Solution,,
POTASSIUM CHLORIDE,40 meq,Solution,,
PREDNISOLONE (AS SODIUM PHOSPHATE),15 mg,Solution,,
PRIMIDONE,125 mg,Susp,,
PRIMIDONE,125 mg,Susp,,
PRIMIDONE,250 mg,Susp,,
PRIMIDONE,50 mg,Susp,,
PROMETHAZINE,5 mg,Syr,,
PROPRANOLOL HYDROCHLORIDE,4.28 mg,Syr,,
PSEUDOEPHEDRINE HYDROCHLORIDE,30 mg,Syr,,
PYRANTEL,250 mg,Susp,,
PYRVINIUM,50 mg,Susp,,
RANITIDINE,75 mg,Solution,,
RIFAMPICIN,20 mg,Syr,,
RIFAMPICIN,20 mg,Susp,,
RIFAMPICIN,153 mg,Drops,,
RISDIPLAM,0.75 mg,Solution,,
RISPERIDONE,1 mg,Solution,,
RIVASTIGMINE (AS HYDROGEN TARTRATE),2 mg,Solution,,
"ROTAVIRUS VACCINE, MONOVALENT, LIVE ATTENUATED",,Susp,,
"ROTAVIRUS VACCINE, PENTAVALENT, LIVE",,Susp,,
SALBUTAMOL (AS SULFATE),2 mg,Syr,,
SEVELAMER CARBONATE,2.4 g,Susp,,
SEVELAMER CARBONATE,800 mg,Susp,,
SIMETHICONE (DIMETHICONE ACTIVATED),41.2 mg,Drops,,
SIMETHICONE (DIMETHICONE ACTIVATED),40 mg,Drops,,
SODIUM FLUORIDE,0.003 mg,Drops,,
SODIUM FLUORIDE,1.1 mg,Drops,,
SODIUM IODIDE (SUP123/SUPI),3.5 mCi,Solution,,
SODIUM IODIDE (SUP123/SUPI),0.2 mCi,Solution,,
SODIUM IODIDE (SUP131/SUPI),100 mCi,Solution,,
SODIUM IODIDE (SUP131/SUPI),150 mCi,Solution,,
SODIUM IODIDE (SUP131/SUPI),200 mCi,Solution,,
SODIUM PHOSPHATE (SUP32/SUPP),5 mCi,Solution,,
SODIUM PICOSULFATE,7.5 mg,Drops,,
SODIUM PICOSULFATE / MAGNESIUM OXIDE / CITRIC ACID,10 mg/3.5 g/12 g,Solution,,
SODIUM POLYSTYRENE SULFONATE,454 g,Susp,,
SODIUM POLYSTYRENE SULFONATE,15 g,Susp,,
SORBITOL,70 %,Solution,,
SOTALOL HYDROCHLORIDE,5 mg,Solution,,
SPIRONOLACTONE,25 mg,Susp,,
STAVUDINE,5 mg,Solution,,
THEOPHYLLINE / GUAIFENESIN,50 mg/30 mg,Solution,,
TRIMIPRAMINE (AS MALEATE),4 %,Drops,,
URSODEOXYCHOLIC ACID,250 mg,Susp,,
URSODEOXYCHOLIC ACID,250 mg,Susp,,
VALGANCICLOVIR (AS HYDROCHLORIDE),50 mg,Solution,,
VALPROATE SODIUM,200 mg,Syr,,
VALPROATE SODIUM,300 mg,Syr,,
VANCOMYCIN (AS HYDROCHLORIDE),25 mg,Solution,,
VANCOMYCIN (AS HYDROCHLORIDE),500 mg,Susp,,
VANCOMYCIN (AS HYDROCHLORIDE),50 mg,Solution,,
VITAMIN A,50000 [iU],Drops,,
VITAMIN D3,25000 [iU],Solution,,
VITAMIN D3,50000 [iU],Solution,,
VITAMIN D3,100000 mg,Solution,,
ZIDOVUDINE,50 mg,Syr,,
